
* * * * * * * *
chekc if chang delay api_vender/boshidiandong_delay
博世电动工具京东自营旗舰店
# 活动时间：2021.03.16 09:05:00 - 2021.04.14 23:59:59

每日签到：2京豆
连续签到10天：8京豆
连续签到20天：66京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'

#赵 122294312-396444: sign_res

removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 11 天
签到总天数 11

#王 1309893722-164885: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 11 天
签到总天数 11

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 11 天
签到总天数 11

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

12;#赵 122294312-396444: sign_res
12;#王 1309893722-164885: sign_res
12;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/a38e039e71164a6eb6d2626d64a4d980/prize/: 5 10 15 20 25 31

vender/shop_1615126518_0_delay  
[WARN] prize file is not exit: shop/a38e039e71164a6eb6d2626d64a4d980/prize/12

* * * * * * * *
chekc if chang delay vender/shop_1615126563_0_delay
TCL.XESS个护京东自营旗舰店
# 活动时间：2021.03.01 09:50:00 - 2021.03.31 23:59:59

连续签到7天：5京豆 5京豆
连续签到15天：10京豆 10京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 11 天
签到总天数 11

#王 1309893722-164885: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 11 天
签到总天数 11

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 11 天
签到总天数 11

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

12;#赵 122294312-396444: sign_res
12;#王 1309893722-164885: sign_res
12;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/3f1c7a4084bc41778c79ed0bc9376b16/prize/: 7 15

vender/shop_1615126563_0_delay  
[WARN] prize file is not exit: shop/3f1c7a4084bc41778c79ed0bc9376b16/prize/12

* * * * * * * *
chekc if chang delay vender/shop_1615126735_0_delay
Ddrops海外京东自营专区
# 活动时间：2021.03.02 12:00:00 - 2021.03.31 23:59:59

连续签到15天：1京豆 1京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#王 1309893722-164885: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
当天签到奖励 [1京豆]
连续签到 11 天
签到总天数 11

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
当天签到奖励 [1京豆]
连续签到 11 天
签到总天数 11

#赵 122294312-396444: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
当天签到奖励 [1京豆]
连续签到 11 天
签到总天数 11

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

12;#王 1309893722-164885: sign_res
12;#肥鹅 jd_4d651d9e48204: sign_res
12;#赵 122294312-396444: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/f990dd98c6204059b3c4578817c1b90a/prize/: 15

vender/shop_1615126735_0_delay  
[WARN] prize file is not exit: shop/f990dd98c6204059b3c4578817c1b90a/prize/12

* * * * * * * *
chekc if chang delay vender/shop_1615210945_0_delay
荣耀亲选官方旗舰店
# 活动时间：2021.03.03 00:00:00 - 2021.04.30 23:59:59

连续签到30天：10京豆 10京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 10 天
签到总天数 10

#王 1309893722-164885: sign_res

2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 10 天
签到总天数 10

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 10 天
签到总天数 10

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

11;#赵 122294312-396444: sign_res
11;#王 1309893722-164885: sign_res
11;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/83e5dc8a99b84c6b84e5813dbd86bd2e/prize/: 30

vender/shop_1615210945_0_delay  
[WARN] prize file is not exit: shop/83e5dc8a99b84c6b84e5813dbd86bd2e/prize/11

* * * * * * * *
chekc if chang delay vender/shop_1615211001_9_delay
松达纸尿裤旗舰店
# 活动时间：2021.03.04 08:55:00 - 2021.03.31 23:59:59

连续签到7天：5京豆 5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
当天签到奖励 [5积分]
连续签到 3 天
签到总天数 10

#赵 122294312-396444: sign_res

2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
当天签到奖励 [5积分]
连续签到 3 天
签到总天数 10

#王 1309893722-164885: sign_res

2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
当天签到奖励 [5积分]
连续签到 3 天
签到总天数 10

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

4;#肥鹅 jd_4d651d9e48204: sign_res
4;#赵 122294312-396444: sign_res
4;#王 1309893722-164885: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/5a700f65b2f54d14bda5a7a03c4ff055/prize/: 7
明天签到 松达纸尿裤旗舰店, 不会获取奖品, 保持文件名 vender/shop_1615211001_9_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1615692991_1_delay
红星京东自营官方旗舰店
# 活动时间：2021.03.10 15:02:00 - 2021.03.31 12:00:59

连续签到1天：2积分 2积分
连续签到5天：20积分 20积分
连续签到10天：10京豆 10京豆
连续签到20天：20京豆 20京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#王 1309893722-164885: sign_res

2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

5;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/403ee857c21d4c9f88e9e15dbdedd66b/prize/: 1 5 10 20

vender/shop_1615692991_1_delay  
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [红星京东自营官方旗舰店] 的第 5 天，将要获取到奖品[ 20积分 20积分]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [红星京东自营官方旗舰店] 的第 1 天，将要获取到奖品[ 2积分 2积分]

明天签到 红星京东自营官方旗舰店, 虽然会获取奖品，但任务不用立即执行. 保持文件名 vender/shop_1615692991_1_delay 不变.


* * * * * * * *
chekc if chang delay vender/shop_1615906649_20_delay
卡西欧京东自营店
# 活动时间：2021.03.10 00:00:00 - 2021.03.18 23:59:59

连续签到3天：10积分 10积分
连续签到5天：5京豆 5京豆
连续签到7天：10京豆 10京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
当天签到奖励 [5积分]
连续签到 2 天
签到总天数 2

#王 1309893722-164885: sign_res

2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
当天签到奖励 [5积分]
连续签到 2 天
签到总天数 2

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
当天签到奖励 [5积分]
连续签到 2 天
签到总天数 2

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

3;#赵 122294312-396444: sign_res
3;#王 1309893722-164885: sign_res
3;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/5feb5fef6abe48dcac64b656d110a932/prize/: 3 5 7

vender/shop_1615906649_20_delay  
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [卡西欧京东自营店] 的第 3 天，将要获取到奖品[ 10积分 10积分]

明天签到 卡西欧京东自营店, 虽然会获取奖品，但任务不用立即执行. 保持文件名 vender/shop_1615906649_20_delay 不变.


* * * * * * * *
chekc if chang delay vender/shop_1615906668_21
CeraVe适乐肤京东自营旗舰店
# 活动时间：2021.03.15 00:06:00 - 2021.03.31 23:59:59

连续签到1天：3京豆 3京豆
连续签到2天：3京豆 3京豆
连续签到3天：3京豆 3京豆
连续签到4天：3京豆 3京豆
连续签到5天：3京豆 3京豆
连续签到6天：3京豆 3京豆
连续签到7天：6京豆 6京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 2 天
签到总天数 2

#王 1309893722-164885: sign_res

2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 2 天
签到总天数 2

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 2 天
签到总天数 2

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

3;#赵 122294312-396444: sign_res
3;#王 1309893722-164885: sign_res
3;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/72c6ae0ded6c4cce89f525af814d6937/prize/: 1 2 3 4 5 6 7

vender/shop_1615906668_21  
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [CeraVe适乐肤京东自营旗舰店] 的第 3 天，将要获取到奖品[ 3京豆 3京豆]
发现明天是 [移动 jd_OeTNobRVGiNZ] 签到 [CeraVe适乐肤京东自营旗舰店] 的第 1 天，将要获取到奖品[ 3京豆 3京豆]

明天立即执行. 不改名字 vender/shop_1615906668_21
[SHELL]|移动 jd_OeTNobRVGiNZ|vender/shop_1615906668_21


* * * * * * * *
chekc if chang delay vender/shop_1615906686_22_delay
优赛电脑专营店
# 活动时间：2021.03.13 17:42:00 - 2021.03.19 00:00:59

连续签到10天：100京豆 100京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 2 天
签到总天数 2

#王 1309893722-164885: sign_res

2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 2 天
签到总天数 2

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 2 天
签到总天数 2

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

3;#赵 122294312-396444: sign_res
3;#王 1309893722-164885: sign_res
3;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/7804c15f31b04662b515e88b064e60bb/prize/: 10
明天签到 优赛电脑专营店, 不会获取奖品, 保持文件名 vender/shop_1615906686_22_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1615906707_23_delay
歌德收藏酒专营店
# 活动时间：2021.03.05 13:29:00 - 2021.04.04 13:29:59

连续签到3天：1京豆 1京豆
连续签到5天：2京豆 2京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 2 天
签到总天数 2

#王 1309893722-164885: sign_res

2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 2 天
签到总天数 2

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 2 天
