
* * * * * * * *
chekc if chang delay api_vender/aikemi_delay
埃可米官方旗舰店
2021.02.02 00:00:00 - 2021.02.28 23:59:59
连续签到7天：10京豆
连续签到14天：10京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

#王 1309893722-164885 获得奖励: "奖励 5, type=1; 奖励 10, type=4; "
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励 5, type=1; 奖励 10, type=4; "
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励 5, type=1; "

签到 [抓周旗舰店] 店铺获得奖励 api_vender/shop_1614116164_50_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=8C7856A15FEFA69540BE6FD4DEA65258
#赵 122294312-396444 获得奖励: "奖励 5, type=6; "
#王 1309893722-164885 获得奖励: "奖励 5, type=6; "
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励 5, type=6; "
#移动 jd_OeTNobRVGiNZ 获得奖励: "奖励 5, type=6; "

签到 [泰福高（TAFUCO）京东自营旗舰店] 店铺获得奖励 api_vender/taifugao_delay 活动链接
https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=32DEC15741D404DBA4EB19ECCF1B2C6E
#赵 122294312-396444 获得奖励: "奖励 1, type=4; "
#王 1309893722-164885 获得奖励: "奖励 1, type=4; "
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励 1, type=4; "

签到 [天润旗舰店] 店铺获得奖励 api_vender/tianrun_02_delay 活动链接
#肥鹅 jd_4d651d9e48204 获得奖励: "奖励 6, type=4; "
#赵 122294312-396444 获得奖励: "奖励 6, type=4; "
#王 1309893722-164885 获得奖励: "奖励 6, type=4; "

签到 [蒙牛官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/mengniu 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=3f064b1a32ec4b2ab6e044aa1cacad06&venderId=182542
#赵 122294312-396444 获得奖励: ""50元优惠券""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20元优惠券""

签到 [佳贝艾特京东自营官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1613046181_1_del 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=3f6c151718844239b7be3ecca403cd70&venderId=1000002710
#王 1309893722-164885 获得奖励: "50元优惠券"

签到 [滴露旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1613569736_23_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=13126645fcb2477fa1090a94cb7f3ca2&venderId=206265&adsource=tg_xuanFuTuBiao
#王 1309893722-164885 获得奖励: ""1京豆""
#赵 122294312-396444 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""

签到 [泉林本色京东自营旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1613569740_34 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=1e5cac4ad760485d931141412c9fab0c&venderId=1000001906&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: ""1京豆""
#王 1309893722-164885 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""

签到 [英氏YeeHoO奥特莱斯店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1613569768_117 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=5ff5ff7000d444a0893a41c1f678e4bf&venderId=10409042&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: ""15京豆""
#王 1309893722-164885 获得奖励: ""15京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""15京豆""

签到 [象印旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1613703218_97_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=e78aa0728f904f849441aa277f269af3&venderId=149630&adsource=tg_xuanFuTuBiao
#移动 jd_OeTNobRVGiNZ 获得奖励: ""50元优惠券""
#肥鹅 jd_4d651d9e48204 获得奖励: ""50元优惠券""
#王 1309893722-164885 获得奖励: ""50元优惠券""
#赵 122294312-396444 获得奖励: ""50元优惠券""

签到 [爱德华医生润眼灯旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1614116400_126 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=f03f9816975849849d42b89819b619ee&venderId=70111&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: ""2京豆""
#王 1309893722-164885 获得奖励: ""2京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""2京豆""

签到 [卫仕京东自营官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/weishi_delay 活动链接
#王 1309893722-164885 获得奖励: ""10店铺积分""
#赵 122294312-396444 获得奖励: ""20店铺积分""

签到 [初么（chume）京东自营旗舰店] 店铺获得奖励 vender/chume_jifen 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""

签到 [费雪京东自营旗舰店] 店铺获得奖励 vender/feixue_jifen 活动链接
#王 1309893722-164885 获得奖励: ""5积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""
#赵 122294312-396444 获得奖励: ""5积分""

签到 [实丰文化京东自营旗舰店] 店铺获得奖励 vender/shifengwenhua_jifen 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [美赞臣京东自营官方旗舰店] 店铺获得奖励 vender/shop_1613046198_4_delay 活动链接
#赵 122294312-396444 获得奖励: ""5积分""
#王 1309893722-164885 获得奖励: ""5积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""

签到 [完美日记官方旗舰店] 店铺获得奖励 vender/shop_1613052094_7_delay 活动链接
#赵 122294312-396444 获得奖励: ""专享价眼唇卸""
#王 1309893722-164885 获得奖励: ""50积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""专享价眼唇卸""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [ZEESEA旗舰店] 店铺获得奖励 vender/shop_1613052102_8_delay 活动链接
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#赵 122294312-396444 获得奖励: ""10积分""

签到 [尤妮佳舒蔻京东自营官方旗舰店] 店铺获得奖励 vender/shop_1613052185_19_delay 活动链接
#赵 122294312-396444 获得奖励: ""1积分""
#王 1309893722-164885 获得奖励: ""1积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1积分""

签到 [果倍爽京东自营旗舰店] 店铺获得奖励 vender/shop_1613569734_15_delay 活动链接
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""
#赵 122294312-396444 获得奖励: ""5积分""
#王 1309893722-164885 获得奖励: ""5积分""

签到 [iQunix京东自营旗舰店] 店铺获得奖励 vender/shop_1613569752_70_delay 活动链接
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""

签到 [WOWO官方旗舰店] 店铺获得奖励 vender/shop_1613569763_104_delay 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [膳魔师（THERMOS）京东自营旗舰店] 店铺获得奖励 vender/shop_1613569843_224_delay 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [6IXTY8IGHT旗舰店] 店铺获得奖励 vender/shop_1613711069_21_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/signActivity2?activityId=e437aef3d0664f77a3270a83e3e4c7cd&venderId=10278941&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: ""80元优惠券""
#王 1309893722-164885 获得奖励: ""80元优惠券""
#肥鹅 jd_4d651d9e48204 获得奖励: ""80元优惠券""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""80元优惠券""

签到 [歌德老酒行精品旗舰店] 店铺获得奖励 vender/shop_1614116065_18_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/signActivity2?activityId=6311b018ecfa4319b37d0003638468af&venderId=143153&adsource=tg_xuanFuTuBiao
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10元优惠券""
#赵 122294312-396444 获得奖励: ""10元优惠券""

签到 [拉比官方旗舰店] 店铺获得奖励 vender/shop_1614116186_58_delay 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""50积分""

签到 [海尔电脑京东自营旗舰店] 店铺获得奖励 vender/shop_1614116233_74_delay 活动链接
#移动 jd_OeTNobRVGiNZ 获得奖励: ""600积分""

签到 [杨国福旗舰店] 店铺获得奖励 vender/shop_1614116294_94_delay 活动链接
#赵 122294312-396444 获得奖励: ""20积分""
#王 1309893722-164885 获得奖励: ""20积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20积分""


h5签到总数 13

显示立即执行的任务
移动 jd_OeTNobRVGiNZ|api_vender/xingui
赵 122294312-396444|vender/beiqinfushi
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|vender/shop_1614116236_75
移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/mengniu
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|lzkj_sevenDay_vender/shop_1613569740_34
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|lzkj_sevenDay_vender/shop_1613569768_117
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|lzkj_sevenDay_vender/shop_1614116400_126
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|lzkj_sevenDay_vender/shop_1614116411_129

显示执行结束，不能再签到的任务


替换成pt_pin后的任务
config04|api_vender/xingui
config01|vender/beiqinfushi
config01|vender/shop_1614116236_75
config02|vender/shop_1614116236_75
config03|vender/shop_1614116236_75
config04|lzkj_sevenDay_vender/mengniu
config01|lzkj_sevenDay_vender/shop_1613569740_34
config02|lzkj_sevenDay_vender/shop_1613569740_34
config03|lzkj_sevenDay_vender/shop_1613569740_34
config01|lzkj_sevenDay_vender/shop_1613569768_117
config02|lzkj_sevenDay_vender/shop_1613569768_117
config03|lzkj_sevenDay_vender/shop_1613569768_117
config01|lzkj_sevenDay_vender/shop_1614116400_126
config02|lzkj_sevenDay_vender/shop_1614116400_126
config03|lzkj_sevenDay_vender/shop_1614116400_126
config01|lzkj_sevenDay_vender/shop_1614116411_129
config02|lzkj_sevenDay_vender/shop_1614116411_129
config03|lzkj_sevenDay_vender/shop_1614116411_129

合并后的立即执行的任务
config2|api_vender/xingui
config_/config_04|lzkj_sevenDay_vender/mengniu
config_/config_01|lzkj_sevenDay_vender/shop_1613569740_34
config_/config_02|lzkj_sevenDay_vender/shop_1613569740_34
config_/config_03|lzkj_sevenDay_vender/shop_1613569740_34
config_/config_01|lzkj_sevenDay_vender/shop_1613569768_117
config_/config_02|lzkj_sevenDay_vender/shop_1613569768_117
config_/config_03|lzkj_sevenDay_vender/shop_1613569768_117
config_/config_01|lzkj_sevenDay_vender/shop_1614116400_126
config_/config_02|lzkj_sevenDay_vender/shop_1614116400_126
config_/config_03|lzkj_sevenDay_vender/shop_1614116400_126
config_/config_01|lzkj_sevenDay_vender/shop_1614116411_129
config_/config_02|lzkj_sevenDay_vender/shop_1614116411_129
config_/config_03|lzkj_sevenDay_vender/shop_1614116411_129
config_/config_01|vender/beiqinfushi
config_/config_01|vender/shop_1614116236_75
config_/config_02|vender/shop_1614116236_75
config_/config_03|vender/shop_1614116236_75

延迟执行的任务
config|api_vender/xingui
config_/config_01|lzkj_sevenDay_vender/mengniu
config_/config_02|lzkj_sevenDay_vender/mengniu
config_/config_03|lzkj_sevenDay_vender/mengniu
config_/config_04|lzkj_sevenDay_vender/shop_1613569740_34
config_/config_04|lzkj_sevenDay_vender/shop_1613569768_117
config_/config_04|lzkj_sevenDay_vender/shop_1614116400_126
config_/config_04|lzkj_sevenDay_vender/shop_1614116411_129
config_/config_02|vender/beiqinfushi
config_/config_03|vender/beiqinfushi
config_/config_04|vender/beiqinfushi
config_/config_04|vender/shop_1614116236_75

show run_shell.sh
if [ "$2" = "precise" ]; then
	next_day=$(date -d next-day +%Y-%m-%d)
	date_0_f=$(date -d "$next_day 00:00:00" +%s)
	d=$(date -d @$date_0_f +"%Y%m%d_%H:%M:%S %s")
	echo "$(date +"%x %X %N %s") $d 时间未到"
	for j in $(seq 1 240); do
		if [ $(date '+%s') -ge $date_0_f ]; then
			echo "$(date +"%x %X %N %s") $d 时间到"
			break
		else
			sleep 0.5
			#echo "$(date +"%x %X %N %s") sleep 0.5 继续等待"
		fi
	done
	unset date_0_f
fi
log_f=$(date +"%Y%m%d_%H%M%S_%N")
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/api_m_jd_com.sh /home/myid/jd/jd_signup/config2 /home/myid/jd/jd_signup/api_vender/xingui 5 $1 > /home/myid/jd/jd_signup/log/now/config2_xingui_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/mengniu 10 $1 > /home/myid/jd/jd_signup/log/now/config_04_mengniu_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613569740_34 15 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1613569740_34_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613569740_34 20 $1 > /home/myid/jd/jd_signup/log/now/config_02_shop_1613569740_34_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_03 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613569740_34 25 $1 > /home/myid/jd/jd_signup/log/now/config_03_shop_1613569740_34_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613569768_117 30 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1613569768_117_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613569768_117 35 $1 > /home/myid/jd/jd_signup/log/now/config_02_shop_1613569768_117_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_03 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613569768_117 40 $1 > /home/myid/jd/jd_signup/log/now/config_03_shop_1613569768_117_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614116400_126 45 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1614116400_126_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614116400_126 5 $1 > /home/myid/jd/jd_signup/log/now/config_02_shop_1614116400_126_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_03 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614116400_126 10 $1 > /home/myid/jd/jd_signup/log/now/config_03_shop_1614116400_126_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614116411_129 15 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1614116411_129_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614116411_129 20 $1 > /home/myid/jd/jd_signup/log/now/config_02_shop_1614116411_129_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_03 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614116411_129 25 $1 > /home/myid/jd/jd_signup/log/now/config_03_shop_1614116411_129_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/vender/beiqinfushi 30 $1 > /home/myid/jd/jd_signup/log/now/config_01_beiqinfushi_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/vender/shop_1614116236_75 35 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1614116236_75_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/vender/shop_1614116236_75 40 $1 > /home/myid/jd/jd_signup/log/now/config_02_shop_1614116236_75_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_03 /home/myid/jd/jd_signup/vender/shop_1614116236_75 45 $1 > /home/myid/jd/jd_signup/log/now/config_03_shop_1614116236_75_${log_f}.log 2>&1 &
