
* * * * * * * *
chekc if chang delay api_vender/aikemi_delay
埃可米官方旗舰店
2021.02.02 00:00:00 - 2021.02.28 23:59:59
连续签到7天：10京豆
连续签到14天：10京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

* * * * * * * *
chekc if chang delay vender/shop_1613569752_70_delay
iQunix京东自营旗舰店
# 活动时间：2021.02.01 00:00:00 - 2021.02.28 23:59:59

连续签到26天：赠送L-Stand笔记本支架

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 4 天
签到总天数 4

#王 1309893722-164885: sign_res

2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 4 天
签到总天数 4

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 4 天
签到总天数 4

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/17_08:00:00  [已~签~到]      
2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 5 天
签到总天数 5

5;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
6;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/3c01293b278443d1bda532575fa810d1/prize/: 26
明天签到 iQunix京东自营旗舰店, 不会获取奖品, 保持文件名 vender/shop_1613569752_70_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1613569763_104_delay
WOWO官方旗舰店
# 活动时间：2020.12.09 15:34:00 - 2022.01.17 15:34:59

连续签到3天：50积分 50积分
连续签到7天：200积分 200积分
连续签到21天：1000积分 1000积分

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 4 天
签到总天数 4

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/17_08:00:00  [已~签~到]      
2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 5 天
签到总天数 5

#赵 122294312-396444: sign_res

2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 4 天
签到总天数 4

#王 1309893722-164885: sign_res

2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 4 天
签到总天数 4

5;#肥鹅 jd_4d651d9e48204: sign_res
6;#移动 jd_OeTNobRVGiNZ: sign_res
5;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
show shop/590fbd3f258f40cf974966a386efb147/prize/: 3 7 21
明天签到 WOWO官方旗舰店, 不会获取奖品, 保持文件名 vender/shop_1613569763_104_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1613569804_175_delay
后浪出版京东自营店
# 活动时间：2021.01.29 11:41:00 - 2021.02.22 11:41:59

连续签到20天：赠送精美书籍

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#王 1309893722-164885: sign_res

2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 4

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/17_08:00:00  [已~签~到]      
2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 5 天
签到总天数 5

5;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
6;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/9e6c312a63dd467881e9f0ebc9715fbe/prize/: 20
明天签到 后浪出版京东自营店, 不会获取奖品, 保持文件名 vender/shop_1613569804_175_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1613569820_195_delay
金利来男装旗舰店
# 活动时间：2021.02.01 00:00:00 - 2021.02.28 23:59:59

连续签到3天：50积分 50积分
连续签到7天：100积分 100积分

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/17_08:00:00  [已~签~到]      
2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 5 天
签到总天数 5

#赵 122294312-396444: sign_res

2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 4 天
签到总天数 4

#王 1309893722-164885: sign_res

2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 4 天
签到总天数 4

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 4 天
签到总天数 4

6;#移动 jd_OeTNobRVGiNZ: sign_res
5;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
show shop/b270fef38a7846acb90f9f96437ebd1c/prize/: 3 7
明天签到 金利来男装旗舰店, 不会获取奖品, 保持文件名 vender/shop_1613569820_195_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1613569840_217_delay
红星京东自营官方旗舰店
# 活动时间：2021.01.01 00:00:00 - 2021.02.28 12:00:59

连续签到1天：2积分 2积分
连续签到10天：20积分 20积分
连续签到20天：10京豆 10京豆
连续签到40天：赠送红星小二锅头白瓶4瓶

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/01_08:00:00  [已~签~到]      
2021/02/02_08:00:00  [已~签~到]      
2021/02/03_08:00:00  [已~签~到]      
2021/02/04_08:00:00  [已~签~到]      
2021/02/05_08:00:00  [已~签~到]      
2021/02/06_08:00:00  [已~签~到]      
2021/02/07_08:00:00  [已~签~到]      
2021/02/08_08:00:00  [已~签~到]      
2021/02/09_08:00:00  [已~签~到]      
2021/02/10_08:00:00  [已~签~到]      
2021/02/11_08:00:00  [已~签~到]      
2021/02/12_08:00:00  [已~签~到]      
2021/02/13_08:00:00  [已~签~到]      
2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 44

#王 1309893722-164885: sign_res

2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 27

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/01_08:00:00  [已~签~到]      
2021/02/02_08:00:00  [已~签~到]      
2021/02/03_08:00:00  [已~签~到]      
2021/02/04_08:00:00  [已~签~到]      
2021/02/05_08:00:00  [已~签~到]      
2021/02/06_08:00:00  [已~签~到]      
2021/02/07_08:00:00  [已~签~到]      
2021/02/08_08:00:00  [已~签~到]      
2021/02/09_08:00:00  [已~签~到]      
2021/02/10_08:00:00  [已~签~到]      
2021/02/11_08:00:00  [已~签~到]      
2021/02/12_08:00:00  [已~签~到]      
2021/02/13_08:00:00  [已~签~到]      
2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 4 天
签到总天数 18

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/01_08:00:00  [已~签~到]      
2021/02/02_08:00:00  [已~签~到]      
2021/02/03_08:00:00  [已~签~到]      
2021/02/04_08:00:00  [已~签~到]      
2021/02/05_08:00:00  [已~签~到]      
2021/02/06_08:00:00  [已~签~到]      
2021/02/07_08:00:00  [已~签~到]      
2021/02/08_08:00:00  [已~签~到]      
2021/02/09_08:00:00  [已~签~到]      
2021/02/10_08:00:00  [已~签~到]      
2021/02/11_08:00:00  [已~签~到]      
2021/02/12_08:00:00  [已~签~到]      
2021/02/13_08:00:00  [已~签~到]      
2021/02/17_08:00:00  [已~签~到]      
2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 5 天
签到总天数 19

5;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
6;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/ce895ed405234bf794275f998e28b6b6/prize/: 1 10 20 40
明天签到 红星京东自营官方旗舰店, 不会获取奖品, 保持文件名 vender/shop_1613569840_217_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1613569843_224_delay
膳魔师（THERMOS）京东自营旗舰店
# 活动时间：2021.02.01 10:00:00 - 2021.02.28 23:59:59

连续签到28天：500积分 500积分

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 4 天
签到总天数 4

#王 1309893722-164885: sign_res

2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 4 天
签到总天数 4

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 4 天
签到总天数 4

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/17_08:00:00  [已~签~到]      
2021/02/18_08:00:00  [已~签~到]      
2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 5 天
签到总天数 5

5;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
6;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/d31e2fdc64bc453cb458bd2818deb581/prize/: 28
明天签到 膳魔师（THERMOS）京东自营旗舰店, 不会获取奖品, 保持文件名 vender/shop_1613569843_224_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1613703013_11_delay
科赋京东自营旗舰店
# 活动时间：2021.02.01 00:00:00 - 2021.02.28 23:59:59

连续签到3天：2京豆 2京豆
连续签到7天：5京豆 5京豆
连续签到15天：8京豆 8京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [2京豆]
连续签到 3 天
签到总天数 3

#王 1309893722-164885: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [2京豆]
连续签到 3 天
签到总天数 3

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [2京豆]
连续签到 3 天
签到总天数 3

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [2京豆]
连续签到 3 天
签到总天数 3

4;#赵 122294312-396444: sign_res
4;#王 1309893722-164885: sign_res
4;#移动 jd_OeTNobRVGiNZ: sign_res
4;#肥鹅 jd_4d651d9e48204: sign_res
show shop/19902886114648d699f96cc0a6d1e02d/prize/: 3 7 15
明天签到 科赋京东自营旗舰店, 不会获取奖品, 保持文件名 vender/shop_1613703013_11_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1613703054_29_delay
戴尔官方旗舰店
# 活动时间：2021.02.06 00:00:00 - 2021.02.28 20:18:59

连续签到15天：20京豆 20京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 3 天
签到总天数 3

#王 1309893722-164885: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 3 天
签到总天数 3

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 3 天
签到总天数 3

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 3 天
签到总天数 3

4;#赵 122294312-396444: sign_res
4;#王 1309893722-164885: sign_res
4;#肥鹅 jd_4d651d9e48204: sign_res
4;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/3310acbda3e544b0ac7a4685b139696d/prize/: 15
明天签到 戴尔官方旗舰店, 不会获取奖品, 保持文件名 vender/shop_1613703054_29_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1613703137_64_delay
华硕京东自营官方旗舰店
# 活动时间：2021.02.19 00:00:00 - 2021.03.20 14:39:59

连续签到5天：2京豆 2京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [1京豆]
连续签到 3 天
签到总天数 3

#王 1309893722-164885: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [1京豆]
连续签到 3 天
签到总天数 3

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [1京豆]
连续签到 3 天
签到总天数 3

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [1京豆]
连续签到 3 天
签到总天数 3

4;#赵 122294312-396444: sign_res
4;#王 1309893722-164885: sign_res
4;#肥鹅 jd_4d651d9e48204: sign_res
4;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/93c474ed16454fedaabf88dbd06c83e5/prize/: 5
明天签到 华硕京东自营官方旗舰店, 不会获取奖品, 保持文件名 vender/shop_1613703137_64_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1613711069_21_delay
6IXTY8IGHT旗舰店
# 活动时间：2021.01.31 00:00:00 - 2021.02.28 23:59:59

连续签到5天：30元优惠券
连续签到10天：80元优惠券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#王 1309893722-164885: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [10元优惠券]
连续签到 3 天
签到总天数 3

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [10元优惠券]
连续签到 3 天
签到总天数 3

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [10元优惠券]
连续签到 3 天
签到总天数 3

#赵 122294312-396444: sign_res

2021/02/19_08:00:00  [已~签~到]      
2021/02/20_08:00:00  [已~签~到]      
2021/02/21_08:00:00  [已~签~到]      
当天签到奖励 [10元优惠券]
连续签到 3 天
签到总天数 3

4;#王 1309893722-164885: sign_res
4;#肥鹅 jd_4d651d9e48204: sign_res
4;#移动 jd_OeTNobRVGiNZ: sign_res
4;#赵 122294312-396444: sign_res
show shop/e437aef3d0664f77a3270a83e3e4c7cd/prize/: 5 10
明天签到 6IXTY8IGHT旗舰店, 不会获取奖品, 保持文件名 vender/shop_1613711069_21_delay 不变.

* * * * * * * *
chekc if chang delay vender/yikaide_delay
易开得官方京东自营旗舰店
# 活动时间：2021.01.14 00:00:00 - 2021.03.31 23:59:59

连续签到7天：赠送精品毛毯一条
连续签到16天：赠送保温杯一个
连续签到21天：赠送磨毛四件套

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/01_08:00:00  [已~签~到]      
2021/02/02_08:00:00  [已~签~到]      
